temp,pres,hum,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
37.847225189208984,999.982666015625,27.39002799987793,0.004364026710391045,-0.011096390895545483,0.9864848256111145,-0.0005267634987831116,0.0010479027405381203,0.00016206689178943634,2025-02-24 20:54:53.897201
37.70277786254883,999.95703125,26.952516555786133,0.0058187018148601055,-0.011578842997550964,0.9901403188705444,-0.004062332212924957,0.0010331617668271065,0.00047210417687892914,2025-02-24 20:55:13.954824
37.684722900390625,999.974853515625,27.14864158630371,0.005576256196945906,-0.011578842997550964,0.9879470467567444,-0.0015850961208343506,-0.00019237585365772247,0.0007718093693256378,2025-02-24 20:55:34.012342
37.775001525878906,999.932861328125,27.061140060424805,0.00654603959992528,-0.0123025206848979,0.9855100512504578,0.0007262900471687317,-0.0016723200678825378,0.00014043785631656647,2025-02-24 20:55:54.046113
37.66666793823242,999.969970703125,27.27838706970215,0.004848918411880732,-0.010855165310204029,0.9877033233642578,-0.0010189637541770935,-0.0013112332671880722,0.004059836268424988,2025-02-24 20:56:14.103636
37.630558013916016,999.93701171875,27.130538940429688,0.004848918411880732,-0.011578842997550964,0.9891654849052429,-0.005428925156593323,0.0013897428289055824,0.002132818102836609,2025-02-24 20:56:34.161254
37.70277786254883,999.949951171875,27.205970764160156,0.0058187018148601055,-0.009649035520851612,0.990384042263031,-0.004082106053829193,-0.00040285661816596985,0.0017765704542398453,2025-02-24 20:56:54.218871
37.57638931274414,999.941162109375,28.204700469970703,0.005091364029794931,-0.011096390895545483,0.9894092082977295,-0.0015991702675819397,0.002598423510789871,0.00024109520018100739,2025-02-24 20:57:14.276410
37.55833435058594,999.971435546875,27.41718292236328,0.00654603959992528,-0.010855165310204029,0.9906277060508728,-0.0027167871594429016,-0.0028481483459472656,0.0020499955862760544,2025-02-24 20:57:34.334006
37.630558013916016,999.96435546875,27.245195388793945,0.00630359398201108,-0.009649035520851612,0.987459659576416,0.00041209161281585693,-0.002223275601863861,-0.0010213255882263184,2025-02-24 20:57:54.395692
37.45000076293945,999.9833984375,27.504684448242188,0.007515823468565941,-0.011578842997550964,0.9886780977249146,-0.003419734537601471,0.0002077985554933548,0.00022400729358196259,2025-02-24 20:58:14.452119
37.45000076293945,999.95654296875,27.257265090942383,0.006061147898435593,-0.00989026203751564,0.990384042263031,-0.005417943000793457,0.0005163140594959259,-0.00040424615144729614,2025-02-24 20:58:34.478876
37.395835876464844,999.96435546875,27.45942497253418,0.0053338101133704185,-0.008684132248163223,0.9920898675918579,-0.0016690939664840698,0.0011047488078474998,-0.0007213540375232697,2025-02-24 20:58:54.526723
37.395835876464844,999.97314453125,27.546926498413086,0.0058187018148601055,-0.010372713208198547,0.9864848256111145,-0.0033849775791168213,-0.0007389169186353683,0.0004736054688692093,2025-02-24 20:59:14.554624
37.55833435058594,999.9697265625,28.09909439086914,0.00654603959992528,-0.007719228509813547,0.9901403188705444,0.00593113899230957,0.0004919562488794327,0.0016287341713905334,2025-02-24 20:59:34.585839
37.540279388427734,999.9423828125,27.516754150390625,0.009455390274524689,-0.005789421498775482,0.9796612858772278,0.004181087017059326,-0.0016440749168395996,0.016236459836363792,2025-02-24 20:59:54.619394
37.52222442626953,999.962158203125,27.396060943603516,0.006061147898435593,-0.008925357833504677,0.9891654849052429,-0.004898160696029663,0.0007859515026211739,-0.0026549790054559708,2025-02-24 21:00:14.646427
37.72083282470703,999.978759765625,27.483564376831055,0.004848918411880732,-0.00844290666282177,0.9896529316902161,-0.0002657398581504822,-0.0001360960304737091,-0.0016857776790857315,2025-02-24 21:00:34.708574
37.829166412353516,999.97119140625,27.396060943603516,0.003636688692495227,-0.00989026203751564,0.9896529316902161,0.0009392648935317993,-0.00012651272118091583,-0.0034566204994916916,2025-02-24 21:00:54.740823
37.847225189208984,1000.00341796875,27.27536964416504,0.005576256196945906,-0.00989026203751564,0.9898965954780579,0.0018139034509658813,-0.0010736659169197083,-0.0006387140601873398,2025-02-24 21:01:14.771182
37.991668701171875,999.970703125,27.31157684326172,0.00654603959992528,-0.010613939724862576,0.9920898675918579,0.001167982816696167,-0.0031298790127038956,-0.0014628060162067413,2025-02-24 21:01:34.832982
38.06388854980469,999.98046875,27.27536964416504,0.006788485683500767,-0.010613939724862576,0.9877033233642578,-0.0019092783331871033,0.001443604938685894,-0.0002027563750743866,2025-02-24 21:01:54.890804
38.11805725097656,999.9716796875,27.622360229492188,0.004848918411880732,-0.0123025206848979,0.9891654849052429,0.0038600489497184753,-0.0010018609464168549,0.000735180452466011,2025-02-24 21:02:14.948564
38.00972366333008,1000.01416015625,27.064157485961914,0.0046064723283052444,-0.009649035520851612,0.9869722723960876,0.0007637292146682739,-0.0012940037995576859,0.0007005836814641953,2025-02-24 21:02:35.006289
38.136112213134766,1000.015625,26.340003967285156,0.006061147898435593,-0.01133761741220951,0.9911150336265564,0.0019394680857658386,-0.0015814565122127533,0.0007327497005462646,2025-02-24 21:02:55.065367
38.02777862548828,1000.017822265625,26.92837905883789,0.004848918411880732,-0.010613939724862576,0.9898965954780579,7.302314043045044e-05,0.00031342916190624237,0.0008042193949222565,2025-02-24 21:03:15.123810
38.081947326660156,1000.01806640625,27.136573791503906,0.0046064723283052444,-0.011820068582892418,0.9889218211174011,0.0009563490748405457,-0.0020943637937307358,-0.0007392223924398422,2025-02-24 21:03:35.150668
38.17222213745117,1000.004638671875,26.99475860595703,0.0046064723283052444,-0.006995550822466612,0.9372580647468567,0.006148703396320343,-0.0030106622725725174,-0.001044655218720436,2025-02-24 21:03:55.211302
38.02777862548828,999.9951171875,26.729236602783203,0.0053338101133704185,-0.010613939724862576,0.9891654849052429,-0.000857129693031311,0.00034250877797603607,0.0019679218530654907,2025-02-24 21:04:15.238193
38.00972366333008,1000.004150390625,27.033985137939453,0.0046064723283052444,-0.01133761741220951,0.988434374332428,0.0006880685687065125,-0.000584946945309639,0.0010821837931871414,2025-02-24 21:04:35.300044
38.190277099609375,999.9697265625,27.447355270385742,0.006061147898435593,-0.013026198372244835,0.9864848256111145,0.003362782299518585,-0.0002651512622833252,0.00018054619431495667,2025-02-24 21:04:55.327736
38.045833587646484,999.94140625,27.037002563476562,0.0053338101133704185,-0.010855165310204029,0.9896529316902161,0.0005732402205467224,4.398450255393982e-05,-0.0007263701409101486,2025-02-24 21:05:15.357090
37.991668701171875,999.957763671875,27.42623519897461,0.0046064723283052444,-0.00989026203751564,0.9879470467567444,-0.0006571561098098755,0.0006885416805744171,-0.001287616789340973,2025-02-24 21:05:35.388462
38.22639083862305,1000.016357421875,27.212005615234375,0.005576256196945906,-0.010855165310204029,0.9920898675918579,-0.0006352588534355164,-0.0022970251739025116,0.0011223666369915009,2025-02-24 21:05:55.418578
38.352779388427734,999.999755859375,26.913291931152344,0.0053338101133704185,-0.00989026203751564,0.9891654849052429,0.002918846905231476,0.00045699626207351685,-0.001587454229593277,2025-02-24 21:06:15.480086
38.37083435058594,1000.016357421875,26.910274505615234,0.0058187018148601055,-0.00989026203751564,0.9889218211174011,0.0013755857944488525,-0.0022508352994918823,-0.0018752198666334152,2025-02-24 21:06:35.506820
38.51527786254883,999.9599609375,26.686994552612305,0.005091364029794931,-0.00989026203751564,0.9864848256111145,-0.0010726600885391235,0.0007716622203588486,0.002050798386335373,2025-02-24 21:06:55.564152
38.47916793823242,999.980224609375,26.877084732055664,0.005576256196945906,-0.008684132248163223,0.9898965954780579,-0.0001511499285697937,-0.0022419095039367676,0.00021597743034362793,2025-02-24 21:07:15.621734
38.46111297607422,999.998046875,26.65682029724121,0.006061147898435593,-0.009649035520851612,0.9898965954780579,-0.0012917891144752502,0.00015950389206409454,-7.133185863494873e-05,2025-02-24 21:07:35.648512
38.5513916015625,999.96826171875,26.795616149902344,0.0058187018148601055,-0.009166584350168705,0.9894092082977295,0.000558115541934967,0.0022562816739082336,0.0011221487075090408,2025-02-24 21:07:55.710060
38.46111297607422,999.974365234375,26.831825256347656,0.00654603959992528,-0.009166584350168705,0.9901403188705444,0.0014505088329315186,-0.0020130183547735214,0.002220332622528076,2025-02-24 21:08:15.767740
38.47916793823242,999.9912109375,26.750356674194336,0.005576256196945906,-0.00989026203751564,0.9891654849052429,-0.00036935508251190186,0.0004312358796596527,5.9373676776885986e-05,2025-02-24 21:08:35.794587
38.60555648803711,999.982421875,26.391298294067383,0.005576256196945906,-0.009407809935510159,0.9901403188705444,0.00021327286958694458,-0.00047898851335048676,6.244145333766937e-05,2025-02-24 21:08:55.852115
38.406944274902344,999.962890625,26.898204803466797,0.005576256196945906,-0.010131487622857094,0.9894092082977295,0.0010767802596092224,-0.0010383855551481247,0.0010319165885448456,2025-02-24 21:09:15.909924
38.47916793823242,999.9208984375,26.768461227416992,0.004848918411880732,-0.009649035520851612,0.9906277060508728,-0.0022321194410324097,-0.00012306496500968933,0.0007123630493879318,2025-02-24 21:09:35.936772
38.46111297607422,999.978515625,27.058122634887695,0.004848918411880732,-0.008201680146157742,0.9891654849052429,0.0013752132654190063,0.0016676923260092735,-0.0025692470371723175,2025-02-24 21:09:55.967622
38.280555725097656,999.98046875,27.2632999420166,0.0053338101133704185,-0.008201680146157742,0.990384042263031,-0.00014688819646835327,0.00039576925337314606,-0.0022135935723781586,2025-02-24 21:10:15.997746
38.31666946411133,999.9990234375,27.103382110595703,0.004848918411880732,-0.008201680146157742,0.9877033233642578,-0.001623302698135376,9.237229824066162e-05,-0.0006383173167705536,2025-02-24 21:10:36.059564
38.26250076293945,999.9873046875,27.021915435791016,0.006061147898435593,-0.006995550822466612,0.9891654849052429,-0.003040403127670288,-0.0008216984570026398,-0.0009122956544160843,2025-02-24 21:10:56.086627
38.38888931274414,999.942138671875,26.99475860595703,0.006061147898435593,-0.007719228509813547,0.988434374332428,-0.0023283809423446655,0.0010125329717993736,-0.003274187445640564,2025-02-24 21:11:16.145505
38.406944274902344,999.98046875,27.052087783813477,0.006061147898435593,-0.008201680146157742,0.9889218211174011,0.0013225376605987549,-0.000217365100979805,-0.002889992669224739,2025-02-24 21:11:36.203953
38.46111297607422,999.94970703125,26.825790405273438,0.0058187018148601055,-0.008925357833504677,0.9906277060508728,-0.000742889940738678,0.00276259146630764,-0.0016479883342981339,2025-02-24 21:11:56.244502
38.33472442626953,999.915283203125,26.883119583129883,0.005091364029794931,-0.008684132248163223,0.9894092082977295,0.001954279839992523,-0.0008927043527364731,0.001089446246623993,2025-02-24 21:12:16.304996
38.38888931274414,999.92431640625,26.92837905883789,0.0046064723283052444,-0.007719228509813547,0.9928209781646729,0.0007384121417999268,6.823055446147919e-05,-0.0021895933896303177,2025-02-24 21:12:36.362800
38.352779388427734,999.954833984375,26.877084732055664,0.007030931767076254,-0.008201680146157742,0.9891654849052429,0.00012834370136260986,8.61436128616333e-05,-0.0015362035483121872,2025-02-24 21:12:56.420630
38.31666946411133,999.946044921875,26.901222229003906,0.0046064723283052444,-0.007960454560816288,0.9894092082977295,0.0016558468341827393,0.0030660778284072876,0.0008972063660621643,2025-02-24 21:13:16.483176
38.406944274902344,999.97705078125,27.14864158630371,0.007515823468565941,-0.008201680146157742,0.9916024804115295,-0.001377098262310028,0.0018081068992614746,-0.0008991658687591553,2025-02-24 21:13:36.510015
38.37083435058594,999.98876953125,26.96458625793457,0.00630359398201108,-0.00844290666282177,0.9896529316902161,0.00020057708024978638,-0.0009599011391401291,-0.0015000756829977036,2025-02-24 21:13:56.567532
38.208335876464844,1000.00146484375,27.049070358276367,0.00654603959992528,-0.007960454560816288,0.9908714294433594,0.00018379837274551392,0.0002631973475217819,1.6091391444206238e-05,2025-02-24 21:14:16.597858
38.42500305175781,1000.01611328125,26.922344207763672,0.007030931767076254,-0.007960454560816288,0.9889218211174011,-0.00011757761240005493,0.0008348328992724419,0.001191515475511551,2025-02-24 21:14:36.628002
38.406944274902344,1000.0048828125,26.922344207763672,0.0058187018148601055,-0.009649035520851612,0.9906277060508728,-0.0033816173672676086,0.0023135505616664886,0.002358047291636467,2025-02-24 21:14:56.686347
38.443058013916016,1000.017822265625,26.982690811157227,0.0053338101133704185,-0.007960454560816288,0.9911150336265564,0.0035723596811294556,-0.0001356750726699829,-0.00039800629019737244,2025-02-24 21:15:16.744108
38.24444580078125,999.995849609375,27.103382110595703,0.0058187018148601055,-0.00844290666282177,0.9901403188705444,-0.00039508938789367676,0.00046944618225097656,-0.0009802933782339096,2025-02-24 21:15:36.802469
38.33472442626953,1000.07666015625,27.049070358276367,0.0053338101133704185,-0.009407809935510159,0.9896529316902161,0.0014249235391616821,0.0025811288505792618,-0.0015532653778791428,2025-02-24 21:15:56.860304
38.31666946411133,1000.1552734375,27.024932861328125,0.007030931767076254,-0.008684132248163223,0.9877033233642578,0.0011326521635055542,-0.0010883063077926636,-0.000890800729393959,2025-02-24 21:16:16.890700
38.37083435058594,1000.06298828125,27.127521514892578,0.009697836823761463,-0.007236776873469353,0.9879470467567444,0.0008299276232719421,0.0004242304712533951,-0.001466754823923111,2025-02-24 21:16:36.942414
38.208335876464844,1000.06201171875,27.23916244506836,0.006788485683500767,-0.008201680146157742,0.9894092082977295,-0.001299828290939331,0.0007053418084979057,0.0012494977563619614,2025-02-24 21:16:57.000141
38.280555725097656,1000.121826171875,26.822772979736328,0.00654603959992528,-0.009407809935510159,0.9898965954780579,-0.0012716427445411682,0.00126729067414999,-0.0023906920105218887,2025-02-24 21:17:17.057994
38.136112213134766,1000.078369140625,25.64904022216797,0.005576256196945906,-0.009649035520851612,0.9877033233642578,0.0008627474308013916,-0.0023331157863140106,-0.002020804211497307,2025-02-24 21:17:37.122563
38.24444580078125,1000.0888671875,26.705097198486328,0.007030931767076254,-0.007236776873469353,0.9894092082977295,-6.185472011566162e-05,-0.000799279659986496,-0.0007673930376768112,2025-02-24 21:17:57.180374
38.00972366333008,1000.086181640625,26.837860107421875,0.004364026710391045,-0.008201680146157742,0.988434374332428,0.0023577436804771423,-0.001413615420460701,-0.00015131011605262756,2025-02-24 21:18:17.238229
37.9194450378418,1000.06298828125,26.988725662231445,0.0041215806268155575,-0.009407809935510159,0.9918461441993713,-0.00014846771955490112,-0.002878088504076004,-0.0007519125938415527,2025-02-24 21:18:37.300219
38.10000228881836,1000.1142578125,26.898204803466797,0.00630359398201108,-0.00989026203751564,0.9906277060508728,-0.003482140600681305,-0.0013311337679624557,-0.000726848840713501,2025-02-24 21:18:57.358121
38.00972366333008,1000.157470703125,26.92536163330078,0.005576256196945906,-0.008684132248163223,0.9891654849052429,-0.0051527321338653564,-0.0015921127051115036,-0.001318361610174179,2025-02-24 21:19:17.415887
37.88333511352539,1000.10595703125,27.221057891845703,0.00654603959992528,-0.007719228509813547,0.988434374332428,0.0006641373038291931,0.0011030854657292366,0.0020238272845745087,2025-02-24 21:19:37.446211
37.901390075683594,1000.1357421875,27.362871170043945,0.005091364029794931,-0.00844290666282177,0.9889218211174011,-0.002055652439594269,-0.001015588641166687,0.001095850020647049,2025-02-24 21:19:57.476339
38.00972366333008,1000.12255859375,27.31157684326172,0.0058187018148601055,-0.00844290666282177,0.9901403188705444,-0.0011215656995773315,-0.0024630464613437653,-0.0013329777866601944,2025-02-24 21:20:17.538013
37.901390075683594,1000.128173828125,26.92837905883789,0.0058187018148601055,-0.00844290666282177,0.9886780977249146,-0.0011144652962684631,-0.0012352727353572845,-0.0013087354600429535,2025-02-24 21:20:37.595716
37.9555549621582,1000.103515625,27.033985137939453,0.005576256196945906,-0.009166584350168705,0.9857537150382996,-0.002222999930381775,0.0009130435064435005,-0.0027413759380578995,2025-02-24 21:20:57.653791
37.9375,1000.1650390625,26.62363052368164,0.007273377384990454,-0.00844290666282177,0.9881907105445862,-0.00040262192487716675,-0.0005835574120283127,-0.0038764365017414093,2025-02-24 21:21:17.716473
37.97361373901367,1000.112548828125,27.205970764160156,0.006061147898435593,-0.009407809935510159,0.9898965954780579,-7.881224155426025e-05,1.1622905731201172e-06,-0.00020925141870975494,2025-02-24 21:21:37.743719
37.991668701171875,1000.13671875,27.408130645751953,0.0046064723283052444,-0.008201680146157742,0.9886780977249146,0.001675143837928772,1.125037670135498e-06,-0.00015180744230747223,2025-02-24 21:21:57.803192
38.081947326660156,1000.138427734375,27.64046287536621,0.004364026710391045,-0.0045832921750843525,0.9879470467567444,-0.00016230344772338867,-0.0002436954528093338,0.0007541514933109283,2025-02-24 21:22:17.830037
38.136112213134766,1000.1748046875,27.12148666381836,0.0033942428417503834,-0.006754325237125158,0.9901403188705444,-0.00041681528091430664,4.958547651767731e-05,0.001364944502711296,2025-02-24 21:22:37.860181
38.11805725097656,1000.165771484375,27.712879180908203,0.004364026710391045,-0.007236776873469353,0.9918461441993713,0.001078382134437561,0.0003482326865196228,0.0013598259538412094,2025-02-24 21:22:57.905601
38.06388854980469,1000.192138671875,29.604732513427734,0.0041215806268155575,-0.008684132248163223,0.9901403188705444,0.0031445324420928955,-0.0002993028610944748,-0.0016481149941682816,2025-02-24 21:23:17.936444
38.22639083862305,1000.171875,27.72796630859375,0.0058187018148601055,-0.007478002924472094,0.9901403188705444,-0.0017499253153800964,-0.000594673678278923,0.0007890239357948303,2025-02-24 21:23:37.966581
38.280555725097656,1000.162109375,27.749086380004883,0.004848918411880732,-0.007236776873469353,0.9920898675918579,0.0012457892298698425,-0.0008701048791408539,0.0019437335431575775,2025-02-24 21:23:58.002302
38.31666946411133,1000.158935546875,27.12148666381836,0.0046064723283052444,-0.006995550822466612,0.9911150336265564,0.0008484423160552979,0.0006048772484064102,-0.0010887179523706436,2025-02-24 21:24:18.029971
38.280555725097656,1000.177978515625,27.281404495239258,0.003636688692495227,-0.008925357833504677,0.9891654849052429,0.0005905255675315857,-0.0032939407974481583,0.0022357217967510223,2025-02-24 21:24:38.062366
38.37083435058594,1000.184814453125,27.637447357177734,0.02618415839970112,-0.003377162618562579,0.990384042263031,0.004255712032318115,-0.011846054345369339,0.29819995164871216,2025-02-24 21:24:58.110331
